02:10:50.363 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament\tour\auction-group_34-group_05.xml -a tournament\tour\agents.xml .\config\auction.xml group_34 group_05
02:10:50.492 CONFIG | Reading .\config\auction.xml
02:10:50.570 CONFIG | Reading config\settings_auction.xml
02:10:50.617 CONFIG | Reading config\topology\the_netherlands.xml
02:10:50.633 CONFIG | Reading tournament\tour\agents.xml
02:10:50.664 CONFIG | Reading config\settings_auction.xml
02:10:50.664 WARNING | Entering setup
02:10:50.664 CONFIG | Reading config\settings_auction.xml
02:10:50.664 WARNING | 1
02:10:50.664 WARNING | 30300
02:10:50.680 WARNING | 12120
02:10:50.680 WARNING | Exiting setup
02:11:02.722 CONFIG | [askPrice] 1623.0 1192.6797871225867
02:11:02.722 WARNING | 0
02:11:02.722 CONFIG | Initial Plan.
02:11:02.722 CONFIG | 0: 600->601->.
02:11:02.722 CONFIG | 1: .
02:11:02.722 CONFIG | ******************************
02:11:02.753 CONFIG | Initial Plan.
02:11:02.753 CONFIG | 0: 600->601->.
02:11:02.753 CONFIG | 1: .
02:11:02.753 CONFIG | ******************************
02:11:02.769 CONFIG | Initial Plan.
02:11:02.769 CONFIG | 0: 600->601->.
02:11:02.769 CONFIG | 1: .
02:11:02.769 CONFIG | ******************************
02:11:02.769 CONFIG | Initial Plan.
02:11:02.769 CONFIG | 0: 600->601->.
02:11:02.769 CONFIG | 1: .
02:11:02.769 CONFIG | ******************************
02:11:02.784 CONFIG | Initial Plan.
02:11:02.784 CONFIG | 0: 600->601->.
02:11:02.784 CONFIG | 1: .
02:11:02.784 CONFIG | ******************************
02:11:02.784 CONFIG | Initial Plan.
02:11:02.784 CONFIG | 0: 0->1->.
02:11:02.784 CONFIG | 1: .
02:11:02.784 CONFIG | ******************************
02:11:02.800 CONFIG | Initial Plan.
02:11:02.800 CONFIG | 0: 600->601->.
02:11:02.800 CONFIG | 1: 0->1->.
02:11:02.800 CONFIG | ******************************
02:11:02.831 CONFIG | Initial Plan.
02:11:02.831 CONFIG | 0: 600->601->.
02:11:02.831 CONFIG | 1: 0->1->.
02:11:02.831 CONFIG | ******************************
02:11:02.847 CONFIG | Initial Plan.
02:11:02.847 CONFIG | 0: 600->601->.
02:11:02.847 CONFIG | 1: 0->1->.
02:11:02.847 CONFIG | ******************************
02:11:02.878 CONFIG | Initial Plan.
02:11:02.878 CONFIG | 0: 600->601->.
02:11:02.878 CONFIG | 1: 0->1->.
02:11:02.878 CONFIG | ******************************
02:11:02.893 CONFIG | Initial Plan.
02:11:02.893 CONFIG | 0: 600->601->.
02:11:02.893 CONFIG | 1: 0->1->.
02:11:02.893 CONFIG | ******************************
02:11:02.925 CONFIG | 0.7272727272727273
02:11:02.925 CONFIG | Wins: 0
02:11:02.925 CONFIG | [auctionResult0] Winner: 1; previous: (Task 0, 15 kg, 1063 CHF, Den Haag -> Almere); bids:
02:11:02.925 CONFIG | 	1193
02:11:02.925 CONFIG | 	1063
02:11:14.962 CONFIG | [askPrice] 2027.0 1783.7600000000002
02:11:14.962 WARNING | 1
02:11:14.962 CONFIG | Initial Plan.
02:11:14.962 CONFIG | 0: 600->601->.
02:11:14.962 CONFIG | 1: 0->1->.
02:11:14.962 CONFIG | ******************************
02:11:14.977 CONFIG | Initial Plan.
02:11:14.977 CONFIG | 0: 600->601->.
02:11:14.977 CONFIG | 1: 0->1->.
02:11:14.977 CONFIG | ******************************
02:11:14.977 CONFIG | Initial Plan.
02:11:14.977 CONFIG | 0: 600->601->.
02:11:14.977 CONFIG | 1: 0->1->.
02:11:14.977 CONFIG | ******************************
02:11:14.993 CONFIG | Initial Plan.
02:11:14.993 CONFIG | 0: 600->601->.
02:11:14.993 CONFIG | 1: 0->1->.
02:11:14.993 CONFIG | ******************************
02:11:14.993 CONFIG | Initial Plan.
02:11:14.993 CONFIG | 0: 600->601->.
02:11:14.993 CONFIG | 1: 0->1->.
02:11:14.993 CONFIG | ******************************
02:11:15.008 CONFIG | Initial Plan.
02:11:15.008 CONFIG | 0: 2->3->.
02:11:15.008 CONFIG | 1: 0->1->.
02:11:15.008 CONFIG | ******************************
02:11:15.024 CONFIG | Initial Plan.
02:11:15.024 CONFIG | 0: 600->601->2->3->.
02:11:15.024 CONFIG | 1: 0->1->.
02:11:15.024 CONFIG | ******************************
02:11:15.040 CONFIG | Initial Plan.
02:11:15.040 CONFIG | 0: 600->601->2->3->.
02:11:15.040 CONFIG | 1: 0->1->.
02:11:15.040 CONFIG | ******************************
02:11:15.055 CONFIG | Initial Plan.
02:11:15.055 CONFIG | 0: 600->601->2->3->.
02:11:15.055 CONFIG | 1: 0->1->.
02:11:15.055 CONFIG | ******************************
02:11:15.071 CONFIG | Initial Plan.
02:11:15.071 CONFIG | 0: 600->601->2->3->.
02:11:15.071 CONFIG | 1: 0->1->.
02:11:15.071 CONFIG | ******************************
02:11:15.109 CONFIG | Initial Plan.
02:11:15.109 CONFIG | 0: 600->601->2->3->.
02:11:15.109 CONFIG | 1: 0->1->.
02:11:15.109 CONFIG | ******************************
02:11:15.129 CONFIG | Wins: 1
02:11:15.130 CONFIG | [auctionResult0] Winner: 0; previous: (Task 1, 15 kg, 1784 CHF, Eindhoven -> Rotterdam); bids:
02:11:15.130 CONFIG | 	1784
02:11:15.130 CONFIG | 	2508
02:11:27.161 CONFIG | [askPrice] 1290.0 1248.7200000000003
02:11:27.161 WARNING | 2
02:11:27.161 CONFIG | Initial Plan.
02:11:27.162 CONFIG | 0: 600->601->.
02:11:27.162 CONFIG | 1: 0->1->.
02:11:27.162 CONFIG | ******************************
02:11:27.171 CONFIG | Initial Plan.
02:11:27.171 CONFIG | 0: 600->601->.
02:11:27.171 CONFIG | 1: 0->1->.
02:11:27.171 CONFIG | ******************************
02:11:27.179 CONFIG | Initial Plan.
02:11:27.180 CONFIG | 0: 600->601->.
02:11:27.180 CONFIG | 1: 0->1->.
02:11:27.183 CONFIG | ******************************
02:11:27.190 CONFIG | Initial Plan.
02:11:27.190 CONFIG | 0: 600->601->.
02:11:27.190 CONFIG | 1: 0->1->.
02:11:27.190 CONFIG | ******************************
02:11:27.203 CONFIG | Initial Plan.
02:11:27.203 CONFIG | 0: 600->601->.
02:11:27.203 CONFIG | 1: 0->1->.
02:11:27.203 CONFIG | ******************************
02:11:27.211 CONFIG | Initial Plan.
02:11:27.211 CONFIG | 0: 4->5->.
02:11:27.211 CONFIG | 1: 0->1->.
02:11:27.211 CONFIG | ******************************
02:11:27.211 CONFIG | Initial Plan.
02:11:27.211 CONFIG | 0: 600->601->.
02:11:27.211 CONFIG | 1: 0->1->4->5->.
02:11:27.211 CONFIG | ******************************
02:11:27.242 CONFIG | Initial Plan.
02:11:27.242 CONFIG | 0: 600->601->.
02:11:27.242 CONFIG | 1: 0->1->4->5->.
02:11:27.242 CONFIG | ******************************
02:11:27.242 CONFIG | Initial Plan.
02:11:27.242 CONFIG | 0: 600->601->.
02:11:27.242 CONFIG | 1: 0->1->4->5->.
02:11:27.242 CONFIG | ******************************
02:11:27.257 CONFIG | Initial Plan.
02:11:27.257 CONFIG | 0: 600->601->.
02:11:27.257 CONFIG | 1: 0->1->4->5->.
02:11:27.257 CONFIG | ******************************
02:11:27.273 CONFIG | Initial Plan.
02:11:27.273 CONFIG | 0: 600->601->.
02:11:27.273 CONFIG | 1: 0->1->4->5->.
02:11:27.273 CONFIG | ******************************
02:11:27.289 CONFIG | 0.7272727272727273
02:11:27.289 CONFIG | Wins: 1
02:11:27.289 CONFIG | [auctionResult0] Winner: 1; previous: (Task 2, 15 kg, 1041 CHF, Almere -> Den Haag); bids:
02:11:27.289 CONFIG | 	1249
02:11:27.289 CONFIG | 	1041
02:11:39.320 CONFIG | [askPrice] 890.0 2007.2800000000002
02:11:39.320 WARNING | 3
02:11:39.320 CONFIG | Initial Plan.
02:11:39.321 CONFIG | 0: 600->601->.
02:11:39.321 CONFIG | 1: 0->1->4->5->.
02:11:39.321 CONFIG | ******************************
02:11:39.336 CONFIG | Initial Plan.
02:11:39.336 CONFIG | 0: 600->601->.
02:11:39.336 CONFIG | 1: 0->1->4->5->.
02:11:39.336 CONFIG | ******************************
02:11:39.352 CONFIG | Initial Plan.
02:11:39.352 CONFIG | 0: 600->601->.
02:11:39.352 CONFIG | 1: 0->1->4->5->.
02:11:39.352 CONFIG | ******************************
02:11:39.352 CONFIG | Initial Plan.
02:11:39.352 CONFIG | 0: 600->601->.
02:11:39.352 CONFIG | 1: 0->1->4->5->.
02:11:39.352 CONFIG | ******************************
02:11:39.368 CONFIG | Initial Plan.
02:11:39.368 CONFIG | 0: 600->601->.
02:11:39.368 CONFIG | 1: 0->1->4->5->.
02:11:39.368 CONFIG | ******************************
02:11:39.399 CONFIG | Initial Plan.
02:11:39.399 CONFIG | 0: 6->7->.
02:11:39.399 CONFIG | 1: 0->1->4->5->.
02:11:39.399 CONFIG | ******************************
02:11:39.414 CONFIG | Initial Plan.
02:11:39.414 CONFIG | 0: 600->601->0->6->7->4->1->5->.
02:11:39.414 CONFIG | 1: .
02:11:39.414 CONFIG | ******************************
02:11:39.446 CONFIG | Initial Plan.
02:11:39.446 CONFIG | 0: 600->601->0->6->7->4->1->5->.
02:11:39.446 CONFIG | 1: .
02:11:39.446 CONFIG | ******************************
02:11:39.461 CONFIG | Initial Plan.
02:11:39.477 CONFIG | 0: 600->601->0->6->7->4->1->5->.
02:11:39.477 CONFIG | 1: .
02:11:39.477 CONFIG | ******************************
02:11:39.508 CONFIG | Initial Plan.
02:11:39.508 CONFIG | 0: 600->601->0->6->7->4->1->5->.
02:11:39.508 CONFIG | 1: .
02:11:39.508 CONFIG | ******************************
02:11:39.524 CONFIG | Initial Plan.
02:11:39.524 CONFIG | 0: 600->601->0->6->7->4->1->5->.
02:11:39.524 CONFIG | 1: .
02:11:39.524 CONFIG | ******************************
02:11:39.555 CONFIG | Wins: 2
02:11:39.555 CONFIG | [auctionResult0] Winner: 0; previous: (Task 3, 15 kg, 2007 CHF, Eindhoven -> Utrecht); bids:
02:11:39.555 CONFIG | 	2007
02:11:39.555 CONFIG | 	2156
02:11:51.593 CONFIG | [askPrice] 1837.0 1889.5360000000003
02:11:51.593 WARNING | 4
02:11:51.593 CONFIG | Initial Plan.
02:11:51.593 CONFIG | 0: 600->601->.
02:11:51.593 CONFIG | 1: 0->1->4->5->.
02:11:51.593 CONFIG | ******************************
02:11:51.593 CONFIG | Initial Plan.
02:11:51.593 CONFIG | 0: 600->601->.
02:11:51.593 CONFIG | 1: 0->1->4->5->.
02:11:51.593 CONFIG | ******************************
02:11:51.609 CONFIG | Initial Plan.
02:11:51.609 CONFIG | 0: 600->601->.
02:11:51.609 CONFIG | 1: 0->1->4->5->.
02:11:51.609 CONFIG | ******************************
02:11:51.624 CONFIG | Initial Plan.
02:11:51.624 CONFIG | 0: 600->601->.
02:11:51.624 CONFIG | 1: 0->1->4->5->.
02:11:51.624 CONFIG | ******************************
02:11:51.640 CONFIG | Initial Plan.
02:11:51.640 CONFIG | 0: 600->601->.
02:11:51.640 CONFIG | 1: 0->1->4->5->.
02:11:51.640 CONFIG | ******************************
02:11:51.640 CONFIG | Initial Plan.
02:11:51.640 CONFIG | 0: 8->9->.
02:11:51.640 CONFIG | 1: 0->1->4->5->.
02:11:51.640 CONFIG | ******************************
02:11:51.655 CONFIG | Initial Plan.
02:11:51.655 CONFIG | 0: 600->601->0->8->1->4->9->5->.
02:11:51.655 CONFIG | 1: .
02:11:51.655 CONFIG | ******************************
02:11:51.680 CONFIG | Initial Plan.
02:11:51.680 CONFIG | 0: 600->601->0->8->1->4->9->5->.
